match_number,round_number,date,location,home_team,away_team,result
16,1,09/09/2022 00:20,SoFi Stadium,Los Angeles Rams,Buffalo Bills,
7,1,11/09/2022 17:00,Mercedes-Benz Stadium,Atlanta Falcons,New Orleans Saints,
8,1,11/09/2022 17:00,Bank of America Stadium,Carolina Panthers,Cleveland Browns,
9,1,11/09/2022 17:00,Soldier Field,Chicago Bears,San Francisco 49ers,
10,1,11/09/2022 17:00,Paul Brown Stadium,Cincinnati Bengals,Pittsburgh Steelers,
11,1,11/09/2022 17:00,Ford Field,Detroit Lions,Philadelphia Eagles,
12,1,11/09/2022 17:00,NRG Stadium,Houston Texans,Indianapolis Colts,
13,1,11/09/2022 17:00,Hard Rock Stadium,Miami Dolphins,New England Patriots,
14,1,11/09/2022 17:00,MetLife Stadium,New York Jets,Baltimore Ravens,
15,1,11/09/2022 17:00,FedExField,Washington Commanders,Jacksonville Jaguars,
3,1,11/09/2022 20:25,Nissan Stadium,Tennessee Titans,New York Giants,
4,1,11/09/2022 20:25,State Farm Stadium,Arizona Cardinals,Kansas City Chiefs,
5,1,11/09/2022 20:25,SoFi Stadium,Los Angeles Chargers,Las Vegas Raiders,
6,1,11/09/2022 20:25,U.S. Bank Stadium,Minnesota Vikings,Green Bay Packers,
2,1,12/09/2022 00:20,AT&T Stadium,Dallas Cowboys,Tampa Bay Buccaneers,
1,1,13/09/2022 00:15,Lumen Field,Seattle Seahawks,Denver Broncos,
32,2,16/09/2022 00:15,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Los Angeles Chargers,
25,2,18/09/2022 17:00,M&T Bank Stadium,Baltimore Ravens,Miami Dolphins,
26,2,18/09/2022 17:00,FirstEnergy Stadium,Cleveland Browns,New York Jets,
27,2,18/09/2022 17:00,Ford Field,Detroit Lions,Washington Commanders,
28,2,18/09/2022 17:00,TIAA Bank Field,Jacksonville Jaguars,Indianapolis Colts,
29,2,18/09/2022 17:00,Caesars Superdome,New Orleans Saints,Tampa Bay Buccaneers,
30,2,18/09/2022 17:00,MetLife Stadium,New York Giants,Carolina Panthers,
31,2,18/09/2022 17:00,Acrisure Stadium,Pittsburgh Steelers,New England Patriots,
23,2,18/09/2022 20:05,SoFi Stadium,Los Angeles Rams,Atlanta Falcons,
24,2,18/09/2022 20:05,Levi's Stadium,San Francisco 49ers,Seattle Seahawks,
20,2,18/09/2022 20:25,AT&T Stadium,Dallas Cowboys,Cincinnati Bengals,
21,2,18/09/2022 20:25,Empower Field at Mile High,Denver Broncos,Houston Texans,
22,2,18/09/2022 20:25,Allegiant Stadium,Las Vegas Raiders,Arizona Cardinals,
19,2,19/09/2022 00:20,Lambeau Field,Green Bay Packers,Chicago Bears,
18,2,19/09/2022 23:15,Highmark Stadium,Buffalo Bills,Tennessee Titans,
17,2,20/09/2022 00:30,Lincoln Financial Field,Philadelphia Eagles,Minnesota Vikings,
48,3,23/09/2022 00:15,FirstEnergy Stadium,Cleveland Browns,Pittsburgh Steelers,
39,3,25/09/2022 17:00,Bank of America Stadium,Carolina Panthers,New Orleans Saints,
40,3,25/09/2022 17:00,Soldier Field,Chicago Bears,Houston Texans,
41,3,25/09/2022 17:00,Lucas Oil Stadium,Indianapolis Colts,Kansas City Chiefs,
42,3,25/09/2022 17:00,Hard Rock Stadium,Miami Dolphins,Buffalo Bills,
43,3,25/09/2022 17:00,U.S. Bank Stadium,Minnesota Vikings,Detroit Lions,
44,3,25/09/2022 17:00,Gillette Stadium,New England Patriots,Baltimore Ravens,
45,3,25/09/2022 17:00,MetLife Stadium,New York Jets,Cincinnati Bengals,
46,3,25/09/2022 17:00,Nissan Stadium,Tennessee Titans,Las Vegas Raiders,
47,3,25/09/2022 17:00,FedExField,Washington Commanders,Philadelphia Eagles,
38,3,25/09/2022 20:05,SoFi Stadium,Los Angeles Chargers,Jacksonville Jaguars,
35,3,25/09/2022 20:25,State Farm Stadium,Arizona Cardinals,Los Angeles Rams,
36,3,25/09/2022 20:25,Lumen Field,Seattle Seahawks,Atlanta Falcons,
37,3,25/09/2022 20:25,Raymond James Stadium,Tampa Bay Buccaneers,Green Bay Packers,
34,3,26/09/2022 00:20,Empower Field at Mile High,Denver Broncos,San Francisco 49ers,
33,3,27/09/2022 00:15,MetLife Stadium,New York Giants,Dallas Cowboys,
64,4,30/09/2022 00:15,Paul Brown Stadium,Cincinnati Bengals,Miami Dolphins,
63,4,02/10/2022 13:30,Tottenham Hotspur Stadium,New Orleans Saints,Minnesota Vikings,
54,4,02/10/2022 17:00,Mercedes-Benz Stadium,Atlanta Falcons,Cleveland Browns,
55,4,02/10/2022 17:00,M&T Bank Stadium,Baltimore Ravens,Buffalo Bills,
56,4,02/10/2022 17:00,AT&T Stadium,Dallas Cowboys,Washington Commanders,
57,4,02/10/2022 17:00,Ford Field,Detroit Lions,Seattle Seahawks,
58,4,02/10/2022 17:00,NRG Stadium,Houston Texans,Los Angeles Chargers,
59,4,02/10/2022 17:00,Lucas Oil Stadium,Indianapolis Colts,Tennessee Titans,
60,4,02/10/2022 17:00,MetLife Stadium,New York Giants,Chicago Bears,
61,4,02/10/2022 17:00,Lincoln Financial Field,Philadelphia Eagles,Jacksonville Jaguars,
62,4,02/10/2022 17:00,Acrisure Stadium,Pittsburgh Steelers,New York Jets,
53,4,02/10/2022 20:05,Bank of America Stadium,Carolina Panthers,Arizona Cardinals,
51,4,02/10/2022 20:25,Lambeau Field,Green Bay Packers,New England Patriots,
52,4,02/10/2022 20:25,Allegiant Stadium,Las Vegas Raiders,Denver Broncos,
50,4,03/10/2022 00:20,Raymond James Stadium,Tampa Bay Buccaneers,Kansas City Chiefs,
49,4,04/10/2022 00:15,Levi's Stadium,San Francisco 49ers,Los Angeles Rams,
80,5,07/10/2022 00:15,Empower Field at Mile High,Denver Broncos,Indianapolis Colts,
79,5,09/10/2022 13:30,Tottenham Hotspur Stadium,Green Bay Packers,New York Giants,
70,5,09/10/2022 17:00,Highmark Stadium,Buffalo Bills,Pittsburgh Steelers,
71,5,09/10/2022 17:00,FirstEnergy Stadium,Cleveland Browns,Los Angeles Chargers,
72,5,09/10/2022 17:00,TIAA Bank Field,Jacksonville Jaguars,Houston Texans,
73,5,09/10/2022 17:00,U.S. Bank Stadium,Minnesota Vikings,Chicago Bears,
74,5,09/10/2022 17:00,Gillette Stadium,New England Patriots,Detroit Lions,
75,5,09/10/2022 17:00,Caesars Superdome,New Orleans Saints,Seattle Seahawks,
76,5,09/10/2022 17:00,MetLife Stadium,New York Jets,Miami Dolphins,
77,5,09/10/2022 17:00,Raymond James Stadium,Tampa Bay Buccaneers,Atlanta Falcons,
78,5,09/10/2022 17:00,FedExField,Washington Commanders,Tennessee Titans,
69,5,09/10/2022 20:05,Bank of America Stadium,Carolina Panthers,San Francisco 49ers,
67,5,09/10/2022 20:25,State Farm Stadium,Arizona Cardinals,Philadelphia Eagles,
68,5,09/10/2022 20:25,SoFi Stadium,Los Angeles Rams,Dallas Cowboys,
66,5,10/10/2022 00:20,M&T Bank Stadium,Baltimore Ravens,Cincinnati Bengals,
65,5,11/10/2022 00:15,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Las Vegas Raiders,
94,6,14/10/2022 00:15,Soldier Field,Chicago Bears,Washington Commanders,
86,6,16/10/2022 17:00,Mercedes-Benz Stadium,Atlanta Falcons,San Francisco 49ers,
87,6,16/10/2022 17:00,FirstEnergy Stadium,Cleveland Browns,New England Patriots,
88,6,16/10/2022 17:00,Lambeau Field,Green Bay Packers,New York Jets,
89,6,16/10/2022 17:00,Lucas Oil Stadium,Indianapolis Colts,Jacksonville Jaguars,
90,6,16/10/2022 17:00,Hard Rock Stadium,Miami Dolphins,Minnesota Vikings,
91,6,16/10/2022 17:00,Caesars Superdome,New Orleans Saints,Cincinnati Bengals,
92,6,16/10/2022 17:00,MetLife Stadium,New York Giants,Baltimore Ravens,
93,6,16/10/2022 17:00,Acrisure Stadium,Pittsburgh Steelers,Tampa Bay Buccaneers,
84,6,16/10/2022 20:05,SoFi Stadium,Los Angeles Rams,Carolina Panthers,
85,6,16/10/2022 20:05,Lumen Field,Seattle Seahawks,Arizona Cardinals,
83,6,16/10/2022 20:25,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Buffalo Bills,
82,6,17/10/2022 00:20,Lincoln Financial Field,Philadelphia Eagles,Dallas Cowboys,
81,6,18/10/2022 00:15,SoFi Stadium,Los Angeles Chargers,Denver Broncos,
108,7,21/10/2022 00:15,State Farm Stadium,Arizona Cardinals,New Orleans Saints,
101,7,23/10/2022 17:00,M&T Bank Stadium,Baltimore Ravens,Cleveland Browns,
102,7,23/10/2022 17:00,Bank of America Stadium,Carolina Panthers,Tampa Bay Buccaneers,
103,7,23/10/2022 17:00,Paul Brown Stadium,Cincinnati Bengals,Atlanta Falcons,
104,7,23/10/2022 17:00,AT&T Stadium,Dallas Cowboys,Detroit Lions,
105,7,23/10/2022 17:00,TIAA Bank Field,Jacksonville Jaguars,New York Giants,
106,7,23/10/2022 17:00,Nissan Stadium,Tennessee Titans,Indianapolis Colts,
107,7,23/10/2022 17:00,FedExField,Washington Commanders,Green Bay Packers,
99,7,23/10/2022 20:05,Empower Field at Mile High,Denver Broncos,New York Jets,
100,7,23/10/2022 20:05,Allegiant Stadium,Las Vegas Raiders,Houston Texans,
97,7,23/10/2022 20:25,SoFi Stadium,Los Angeles Chargers,Seattle Seahawks,
98,7,23/10/2022 20:25,Levi's Stadium,San Francisco 49ers,Kansas City Chiefs,
96,7,24/10/2022 00:20,Hard Rock Stadium,Miami Dolphins,Pittsburgh Steelers,
95,7,25/10/2022 00:15,Gillette Stadium,New England Patriots,Chicago Bears,
123,8,28/10/2022 00:15,Raymond James Stadium,Tampa Bay Buccaneers,Baltimore Ravens,
122,8,30/10/2022 13:30,Wembley Stadium,Jacksonville Jaguars,Denver Broncos,
115,8,30/10/2022 17:00,Mercedes-Benz Stadium,Atlanta Falcons,Carolina Panthers,
116,8,30/10/2022 17:00,AT&T Stadium,Dallas Cowboys,Chicago Bears,
117,8,30/10/2022 17:00,Ford Field,Detroit Lions,Miami Dolphins,
118,8,30/10/2022 17:00,U.S. Bank Stadium,Minnesota Vikings,Arizona Cardinals,
119,8,30/10/2022 17:00,Caesars Superdome,New Orleans Saints,Las Vegas Raiders,
120,8,30/10/2022 17:00,MetLife Stadium,New York Jets,New England Patriots,
121,8,30/10/2022 17:00,Lincoln Financial Field,Philadelphia Eagles,Pittsburgh Steelers,
114,8,30/10/2022 20:05,NRG Stadium,Houston Texans,Tennessee Titans,
111,8,30/10/2022 20:25,Lucas Oil Stadium,Indianapolis Colts,Washington Commanders,
112,8,30/10/2022 20:25,SoFi Stadium,Los Angeles Rams,San Francisco 49ers,
113,8,30/10/2022 20:25,Lumen Field,Seattle Seahawks,New York Giants,
110,8,31/10/2022 00:20,Highmark Stadium,Buffalo Bills,Green Bay Packers,
109,8,01/11/2022 00:15,FirstEnergy Stadium,Cleveland Browns,Cincinnati Bengals,
136,9,04/11/2022 00:15,NRG Stadium,Houston Texans,Philadelphia Eagles,
128,9,06/11/2022 18:00,Mercedes-Benz Stadium,Atlanta Falcons,Los Angeles Chargers,
129,9,06/11/2022 18:00,Soldier Field,Chicago Bears,Miami Dolphins,
130,9,06/11/2022 18:00,Paul Brown Stadium,Cincinnati Bengals,Carolina Panthers,
131,9,06/11/2022 18:00,Ford Field,Detroit Lions,Green Bay Packers,
132,9,06/11/2022 18:00,TIAA Bank Field,Jacksonville Jaguars,Las Vegas Raiders,
133,9,06/11/2022 18:00,Gillette Stadium,New England Patriots,Indianapolis Colts,
134,9,06/11/2022 18:00,MetLife Stadium,New York Jets,Buffalo Bills,
135,9,06/11/2022 18:00,FedExField,Washington Commanders,Minnesota Vikings,
127,9,06/11/2022 21:05,State Farm Stadium,Arizona Cardinals,Seattle Seahawks,
126,9,06/11/2022 21:25,Raymond James Stadium,Tampa Bay Buccaneers,Los Angeles Rams,
125,9,07/11/2022 01:20,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Tennessee Titans,
124,9,08/11/2022 01:15,Caesars Superdome,New Orleans Saints,Baltimore Ravens,
150,10,11/11/2022 01:15,Bank of America Stadium,Carolina Panthers,Atlanta Falcons,
149,10,13/11/2022 14:30,Allianz Arena,Tampa Bay Buccaneers,Seattle Seahawks,
142,10,13/11/2022 18:00,Highmark Stadium,Buffalo Bills,Minnesota Vikings,
143,10,13/11/2022 18:00,Soldier Field,Chicago Bears,Detroit Lions,
144,10,13/11/2022 18:00,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Jacksonville Jaguars,
145,10,13/11/2022 18:00,Hard Rock Stadium,Miami Dolphins,Cleveland Browns,
146,10,13/11/2022 18:00,MetLife Stadium,New York Giants,Houston Texans,
147,10,13/11/2022 18:00,Acrisure Stadium,Pittsburgh Steelers,New Orleans Saints,
148,10,13/11/2022 18:00,Nissan Stadium,Tennessee Titans,Denver Broncos,
141,10,13/11/2022 21:05,Allegiant Stadium,Las Vegas Raiders,Indianapolis Colts,
139,10,13/11/2022 21:25,Lambeau Field,Green Bay Packers,Dallas Cowboys,
140,10,13/11/2022 21:25,SoFi Stadium,Los Angeles Rams,Arizona Cardinals,
138,10,14/11/2022 01:20,Levi's Stadium,San Francisco 49ers,Los Angeles Chargers,
137,10,15/11/2022 01:15,Lincoln Financial Field,Philadelphia Eagles,Washington Commanders,
164,11,18/11/2022 01:15,Lambeau Field,Green Bay Packers,Tennessee Titans,
156,11,20/11/2022 18:00,Mercedes-Benz Stadium,Atlanta Falcons,Chicago Bears,
157,11,20/11/2022 18:00,M&T Bank Stadium,Baltimore Ravens,Carolina Panthers,
158,11,20/11/2022 18:00,Highmark Stadium,Buffalo Bills,Cleveland Browns,
159,11,20/11/2022 18:00,NRG Stadium,Houston Texans,Washington Commanders,
160,11,20/11/2022 18:00,Lucas Oil Stadium,Indianapolis Colts,Philadelphia Eagles,
161,11,20/11/2022 18:00,Gillette Stadium,New England Patriots,New York Jets,
162,11,20/11/2022 18:00,Caesars Superdome,New Orleans Saints,Los Angeles Rams,
163,11,20/11/2022 18:00,MetLife Stadium,New York Giants,Detroit Lions,
155,11,20/11/2022 21:05,Empower Field at Mile High,Denver Broncos,Las Vegas Raiders,
153,11,20/11/2022 21:25,SoFi Stadium,Los Angeles Chargers,Kansas City Chiefs,
154,11,20/11/2022 21:25,U.S. Bank Stadium,Minnesota Vikings,Dallas Cowboys,
152,11,21/11/2022 01:20,Acrisure Stadium,Pittsburgh Steelers,Cincinnati Bengals,
151,11,22/11/2022 01:15,Estadio Azteca (Mexico City),Arizona Cardinals,San Francisco 49ers,
180,12,24/11/2022 17:30,Ford Field,Detroit Lions,Buffalo Bills,
179,12,24/11/2022 21:30,AT&T Stadium,Dallas Cowboys,New York Giants,
178,12,25/11/2022 01:20,U.S. Bank Stadium,Minnesota Vikings,New England Patriots,
171,12,27/11/2022 18:00,Bank of America Stadium,Carolina Panthers,Denver Broncos,
172,12,27/11/2022 18:00,FirstEnergy Stadium,Cleveland Browns,Tampa Bay Buccaneers,
173,12,27/11/2022 18:00,TIAA Bank Field,Jacksonville Jaguars,Baltimore Ravens,
174,12,27/11/2022 18:00,Hard Rock Stadium,Miami Dolphins,Houston Texans,
175,12,27/11/2022 18:00,MetLife Stadium,New York Jets,Chicago Bears,
176,12,27/11/2022 18:00,Nissan Stadium,Tennessee Titans,Cincinnati Bengals,
177,12,27/11/2022 18:00,FedExField,Washington Commanders,Atlanta Falcons,
169,12,27/11/2022 21:05,State Farm Stadium,Arizona Cardinals,Los Angeles Chargers,
170,12,27/11/2022 21:05,Lumen Field,Seattle Seahawks,Las Vegas Raiders,
167,12,27/11/2022 21:25,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Los Angeles Rams,
168,12,27/11/2022 21:25,Levi's Stadium,San Francisco 49ers,New Orleans Saints,
166,12,28/11/2022 01:20,Lincoln Financial Field,Philadelphia Eagles,Green Bay Packers,
165,12,29/11/2022 01:15,Lucas Oil Stadium,Indianapolis Colts,Pittsburgh Steelers,
195,13,02/12/2022 01:15,Gillette Stadium,New England Patriots,Buffalo Bills,
187,13,04/12/2022 18:00,Mercedes-Benz Stadium,Atlanta Falcons,Pittsburgh Steelers,
188,13,04/12/2022 18:00,M&T Bank Stadium,Baltimore Ravens,Denver Broncos,
189,13,04/12/2022 18:00,Soldier Field,Chicago Bears,Green Bay Packers,
190,13,04/12/2022 18:00,Ford Field,Detroit Lions,Jacksonville Jaguars,
191,13,04/12/2022 18:00,NRG Stadium,Houston Texans,Cleveland Browns,
192,13,04/12/2022 18:00,U.S. Bank Stadium,Minnesota Vikings,New York Jets,
193,13,04/12/2022 18:00,MetLife Stadium,New York Giants,Washington Commanders,
194,13,04/12/2022 18:00,Lincoln Financial Field,Philadelphia Eagles,Tennessee Titans,
185,13,04/12/2022 21:05,SoFi Stadium,Los Angeles Rams,Seattle Seahawks,
186,13,04/12/2022 21:05,Levi's Stadium,San Francisco 49ers,Miami Dolphins,
183,13,04/12/2022 21:25,Paul Brown Stadium,Cincinnati Bengals,Kansas City Chiefs,
184,13,04/12/2022 21:25,Allegiant Stadium,Las Vegas Raiders,Los Angeles Chargers,
182,13,05/12/2022 01:20,AT&T Stadium,Dallas Cowboys,Indianapolis Colts,
181,13,06/12/2022 01:15,Raymond James Stadium,Tampa Bay Buccaneers,New Orleans Saints,
208,14,09/12/2022 01:15,SoFi Stadium,Los Angeles Rams,Las Vegas Raiders,
201,14,11/12/2022 18:00,Highmark Stadium,Buffalo Bills,New York Jets,
202,14,11/12/2022 18:00,Paul Brown Stadium,Cincinnati Bengals,Cleveland Browns,
203,14,11/12/2022 18:00,AT&T Stadium,Dallas Cowboys,Houston Texans,
204,14,11/12/2022 18:00,Ford Field,Detroit Lions,Minnesota Vikings,
205,14,11/12/2022 18:00,MetLife Stadium,New York Giants,Philadelphia Eagles,
206,14,11/12/2022 18:00,Acrisure Stadium,Pittsburgh Steelers,Baltimore Ravens,
207,14,11/12/2022 18:00,Nissan Stadium,Tennessee Titans,Jacksonville Jaguars,
200,14,11/12/2022 21:05,SoFi Stadium,Los Angeles Chargers,Miami Dolphins,
198,14,11/12/2022 21:25,Lumen Field,Seattle Seahawks,Carolina Panthers,
199,14,11/12/2022 21:25,Levi's Stadium,San Francisco 49ers,Tampa Bay Buccaneers,
197,14,12/12/2022 01:20,Empower Field at Mile High,Denver Broncos,Kansas City Chiefs,
196,14,13/12/2022 01:15,State Farm Stadium,Arizona Cardinals,New England Patriots,
224,15,16/12/2022 01:15,Lumen Field,Seattle Seahawks,San Francisco 49ers,
209,15,18/12/2022 00:00,Highmark Stadium,Buffalo Bills,Miami Dolphins,
210,15,18/12/2022 00:00,FirstEnergy Stadium,Cleveland Browns,Baltimore Ravens,
211,15,18/12/2022 00:00,U.S. Bank Stadium,Minnesota Vikings,Indianapolis Colts,
212,15,18/12/2022 00:00,Caesars Superdome,New Orleans Saints,Atlanta Falcons,
213,15,18/12/2022 00:00,FedExField,Washington Commanders,New York Giants,
219,15,18/12/2022 18:00,Bank of America Stadium,Carolina Panthers,Pittsburgh Steelers,
220,15,18/12/2022 18:00,Soldier Field,Chicago Bears,Philadelphia Eagles,
221,15,18/12/2022 18:00,NRG Stadium,Houston Texans,Kansas City Chiefs,
222,15,18/12/2022 18:00,TIAA Bank Field,Jacksonville Jaguars,Dallas Cowboys,
223,15,18/12/2022 18:00,MetLife Stadium,New York Jets,Detroit Lions,
218,15,18/12/2022 21:05,Empower Field at Mile High,Denver Broncos,Arizona Cardinals,
216,15,18/12/2022 21:25,SoFi Stadium,Los Angeles Chargers,Tennessee Titans,
217,15,18/12/2022 21:25,Raymond James Stadium,Tampa Bay Buccaneers,Cincinnati Bengals,
215,15,19/12/2022 01:20,Allegiant Stadium,Las Vegas Raiders,New England Patriots,
214,15,20/12/2022 01:15,Lambeau Field,Green Bay Packers,Los Angeles Rams,
240,16,23/12/2022 01:15,MetLife Stadium,New York Jets,Jacksonville Jaguars,
232,16,24/12/2022 18:00,M&T Bank Stadium,Baltimore Ravens,Atlanta Falcons,
233,16,24/12/2022 18:00,Bank of America Stadium,Carolina Panthers,Detroit Lions,
234,16,24/12/2022 18:00,Soldier Field,Chicago Bears,Buffalo Bills,
235,16,24/12/2022 18:00,FirstEnergy Stadium,Cleveland Browns,New Orleans Saints,
236,16,24/12/2022 18:00,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Seattle Seahawks,
237,16,24/12/2022 18:00,U.S. Bank Stadium,Minnesota Vikings,New York Giants,
238,16,24/12/2022 18:00,Gillette Stadium,New England Patriots,Cincinnati Bengals,
239,16,24/12/2022 18:00,Nissan Stadium,Tennessee Titans,Houston Texans,
231,16,24/12/2022 21:05,Levi's Stadium,San Francisco 49ers,Washington Commanders,
230,16,24/12/2022 21:25,AT&T Stadium,Dallas Cowboys,Philadelphia Eagles,
229,16,25/12/2022 01:15,Acrisure Stadium,Pittsburgh Steelers,Las Vegas Raiders,
228,16,25/12/2022 18:00,Hard Rock Stadium,Miami Dolphins,Green Bay Packers,
227,16,25/12/2022 21:30,SoFi Stadium,Los Angeles Rams,Denver Broncos,
226,16,26/12/2022 01:20,State Farm Stadium,Arizona Cardinals,Tampa Bay Buccaneers,
225,16,27/12/2022 01:15,Lucas Oil Stadium,Indianapolis Colts,Los Angeles Chargers,
256,17,30/12/2022 01:15,Nissan Stadium,Tennessee Titans,Dallas Cowboys,
246,17,01/01/2023 18:00,Mercedes-Benz Stadium,Atlanta Falcons,Arizona Cardinals,
247,17,01/01/2023 18:00,M&T Bank Stadium,Baltimore Ravens,Pittsburgh Steelers,
248,17,01/01/2023 18:00,Ford Field,Detroit Lions,Chicago Bears,
249,17,01/01/2023 18:00,NRG Stadium,Houston Texans,Jacksonville Jaguars,
250,17,01/01/2023 18:00,GEHA Field at Arrowhead Stadium,Kansas City Chiefs,Denver Broncos,
251,17,01/01/2023 18:00,Gillette Stadium,New England Patriots,Miami Dolphins,
252,17,01/01/2023 18:00,MetLife Stadium,New York Giants,Indianapolis Colts,
253,17,01/01/2023 18:00,Lincoln Financial Field,Philadelphia Eagles,New Orleans Saints,
254,17,01/01/2023 18:00,Raymond James Stadium,Tampa Bay Buccaneers,Carolina Panthers,
255,17,01/01/2023 18:00,FedExField,Washington Commanders,Cleveland Browns,
244,17,01/01/2023 21:05,Allegiant Stadium,Las Vegas Raiders,San Francisco 49ers,
245,17,01/01/2023 21:05,Lumen Field,Seattle Seahawks,New York Jets,
243,17,01/01/2023 21:25,Lambeau Field,Green Bay Packers,Minnesota Vikings,
242,17,02/01/2023 01:20,SoFi Stadium,Los Angeles Chargers,Los Angeles Rams,
241,17,03/01/2023 01:30,Paul Brown Stadium,Cincinnati Bengals,Buffalo Bills,
257,18,07/01/2023 18:00,Mercedes-Benz Stadium,Atlanta Falcons,Tampa Bay Buccaneers,
258,18,07/01/2023 18:00,Highmark Stadium,Buffalo Bills,New England Patriots,
259,18,07/01/2023 18:00,Soldier Field,Chicago Bears,Minnesota Vikings,
260,18,07/01/2023 18:00,Paul Brown Stadium,Cincinnati Bengals,Baltimore Ravens,
261,18,07/01/2023 18:00,Lambeau Field,Green Bay Packers,Detroit Lions,
262,18,07/01/2023 18:00,Lucas Oil Stadium,Indianapolis Colts,Houston Texans,
263,18,07/01/2023 18:00,TIAA Bank Field,Jacksonville Jaguars,Tennessee Titans,
264,18,07/01/2023 18:00,Hard Rock Stadium,Miami Dolphins,New York Jets,
265,18,07/01/2023 18:00,Caesars Superdome,New Orleans Saints,Carolina Panthers,
266,18,07/01/2023 18:00,Lincoln Financial Field,Philadelphia Eagles,New York Giants,
267,18,07/01/2023 18:00,Acrisure Stadium,Pittsburgh Steelers,Cleveland Browns,
268,18,07/01/2023 18:00,FedExField,Washington Commanders,Dallas Cowboys,
269,18,07/01/2023 18:00,Empower Field at Mile High,Denver Broncos,Los Angeles Chargers,
270,18,07/01/2023 18:00,Allegiant Stadium,Las Vegas Raiders,Kansas City Chiefs,
271,18,07/01/2023 18:00,Lumen Field,Seattle Seahawks,Los Angeles Rams,
272,18,07/01/2023 18:00,Levi's Stadium,San Francisco 49ers,Arizona Cardinals,
